INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000521','0000000001','7','58','11','27','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000441','0000000025','13','32','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000138','0000000025','13','32','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000524','0000000013','13','33','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000846','0000000003','13','36','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001111','0000000013','13','36','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000303','0000000003','13','37','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001217','0000000013','13','40','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000202','0000000013','13','41','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000575','0000000025','13','42','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000707','0000000025','13','43','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000264','0000000046','13','43','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001395','0000000002','13','44','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000311','0000000002','13','45','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000943','0000000002','13','50','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000274','0000000002','13','50','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001274','0000000002','13','51','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001069','0000000020','13','51','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000247','0000000046','13','51','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000307','0000000002','13','51','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000552','0000000003','13','52','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000131','0000000013','13','52','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000708','0000000002','13','52','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000234','0000000002','13','53','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000133','0000000002','13','53','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001185','0000000002','13','53','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000116','0000000000','13','54','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000960','0000000002','13','54','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000521','0000000002','13','56','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000691','0000000020','13','57','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001348','0000000012','13','58','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000314','0000000002','13','59','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000230','0000000013','14','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000034','0000000043','14','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000763','0000000002','14','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000237','0000000013','14','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000428','0000000002','14','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000235','0000000013','14','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000713','0000000002','14','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001424','0000000002','14','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001140','0000000002','14','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001379','0000000002','14','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001199','0000000002','14','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001384','0000000002','14','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000540','0000000012','14','4','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000024','0000000012','14','4','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001059','0000000012','14','4','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000655','0000000002','14','4','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001155','0000000043','14','5','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000071','0000000002','14','5','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000072','0000000001','14','6','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000016','0000000002','14','7','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000706','0000000046','14','7','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000251','0000000046','14','7','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000756','0000000002','14','7','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000712','0000000002','14','10','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001192','0000000002','14','10','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000951','0000000002','14','10','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001237','0000000002','14','11','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001092','0000000002','14','12','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000347','0000000002','14','13','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000200','0000000012','14','17','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000062','0000000012','14','29','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001119','0000000041','14','30','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000382','0000000012','14','33','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000001357','0000000002','14','33','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000123','0000000015','15','6','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000117','0000000015','15','7','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','32','0000000014','0000000021','15','11','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000125','0000000005','15','20','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000297','0000000015','15','44','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001046','0000000015','16','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000667','0000000015','16','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000301','0000000007','16','16','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000203','0000000024','16','19','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000201','0000000015','16','25','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000070','0000000007','16','33','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001415','0000000003','16','50','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000469','0000000007','16','52','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000264','0000000046','17','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000255','0000000000','17','0','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000706','0000000046','17','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000251','0000000046','17','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000001416','0000000002','17','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000304','0000000028','17','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000419','0000000001','17','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000756','0000000002','17','7','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000034','0000000043','17','8','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('1','1','64','0000000164','0000000046','17','10','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000130','0000000001','12','1','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000239','0000000019','12','2','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000079','0000000001','12','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000000430','0000000001','12','3','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001169','0000000001','12','4','12','3','19');
INSERT INTO VAADINWEB.HUMCLOCKTRANSACCION (SITE, CLOCK, TANDCODE,EMPLOYEE, DATAFIELD, HOURPUNCH,MINUTEPUNCH, MONTHPUNCH, DAYPUNCH,YEARPUNCH) VALUES ('2','2','64','0000001165','0000000001','12','5','12','3','19');
